Octree Thermal Graph Validation
================================
leaf cells: 149997
graph nodes: 2977
graph edges: 1314

Errors:
- none

Warnings:
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0302_screw_thread_0_0_0_(thread.jpg)_1464_color.jpeg' was not found; using a placeholder image for geometry load.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_188 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_726 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_101 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_100 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_99 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_98 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_97 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_96 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_206 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_205 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_204 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_202 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_200 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_199 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_198 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0391_48 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_780 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_777 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_774 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_771 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_768 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_765 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_723 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_720 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_717 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0227_39 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_273 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_288 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_714 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_270 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_285 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_711 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0571_2 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0571 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_708 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_282 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_267 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_279 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_705 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_264 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0536_9 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_276 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_261 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_702 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_273 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_699 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_258 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_696 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_255 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_252 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_270 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_693 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_267 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0391_45 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_762 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_759 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_756 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_753 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_750 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_747 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_690 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_687 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_684 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0227_36 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0391_42 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0391_39 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0391_36 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_744 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_741 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_738 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_735 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_732 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_729 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_681 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_678 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_675 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0227_33 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0391_33 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0391_30 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_726 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_723 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_720 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_717 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_714 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_711 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_672 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_669 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_666 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0227_30 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0391_27 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_708 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_705 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_702 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_699 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_696 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_693 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_663 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_660 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_657 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0227_27 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0391_24 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_690 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_687 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_684 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_681 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_678 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_675 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_654 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_651 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_648 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0227_24 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0391_21 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_672 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_669 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_666 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_663 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_660 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_657 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_645 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_642 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_639 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0227_21 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0146_15 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0146_12 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0146_9 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_636 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_654 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_651 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING_17-7SS_648 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_185 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_184 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_633 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0322 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0170 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0174 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0172 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0102_1 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0102 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_630 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_264 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0597_3 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_627 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_261 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_258 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_624 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0597 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0030-P0581_3 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_3741N539_3 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_621 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_255 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_3741N539 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_618 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_252 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_249 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0031-P0014_27 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_615 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_246 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_18-8SS_249 is not reported watertight; occupancy may be unreliable.
- Object HISPEC-0031-P0014_24 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_243 is not reported watertight; occupancy may be unreliable.
